id,word,category,refId,vFileName,definition
1,A,Alphabet,0,a.mp4,The 1st letter of the English alphabet.
2,B,Alphabet,0,b.mp4,The 2nd letter of the English alphabet.
3,C,Alphabet,0,c.mp4,The 3rd letter of the English alphabet.
4,D,Alphabet,0,d.mp4,The 4th letter of the English alphabet.
5,E,Alphabet,0,e.mp4,The 4th letter of the English alphabet.
6,F,Alphabet,0,f.mp4,The 6th letter of the English alphabet.
7,G,Alphabet,0,g.mp4,The 7th letter of the English alphabet.
8,H,Alphabet,0,h.mp4,The 8th letter of the English alphabet.
9,I,Alphabet,0,i.mp4,The 9th letter of the English alphabet.
10,J,Alphabet,0,j.mp4,The 10th letter of the English alphabet.
11,K,Alphabet,0,k.mp4,The 11th letter of the English alphabet.
12,L,Alphabet,0,L.mp4,The 12th letter of the English alphabet.
13,M,Alphabet,0,m.mp4,The 13th letter of the English alphabet.
14,N,Alphabet,0,n.mp4,The 14th letter of the English alphabet.
15,O,Alphabet,0,o.mp4,The 15th letter of the English alphabet.
16,P,Alphabet,0,p.mp4,The 16th letter of the English alphabet.
17,Q,Alphabet,0,q.mp4,The 17th letter of the English alphabet.
18,R,Alphabet,0,r.mp4,The 18th letter of the English alphabet.
19,S,Alphabet,0,s.mp4,The 19th letter of the English alphabet.
20,T,Alphabet,0,t.mp4,The 20th letter of the English alphabet.
21,U,Alphabet,0,u.mp4,The 21st letter of the English alphabet.
22,V,Alphabet,0,v.mp4,The 22nd letter of the English alphabet.
23,W,Alphabet,0,w.mp4,The 23rd letter of the English alphabet.
24,X,Alphabet,0,x.mp4,The 24th letter of the English alphabet.
25,Y,Alphabet,0,y.mp4,The 25th letter of the English alphabet.
26,Z,Alphabet,0,z.mp4,The 26th letter of the English alphabet.
27,Ant,Animals,0,ant.mp4,A small insect that lives in colonies.
28,Bird,Animals,0,bird.mp4,A flying animal with feathers.
29,Carabao,Animals,0,carabao.mp4,A large water buffalo native to the Philippines.
30,Cat,Animals,0,cat.mp4,A small domestic animal often kept as a pet.
31,Cow,Animals,0,cow.mp4,A large domesticated animal raised for milk or meat.
32,Dog,Animals,0,dog.mp4,A domesticated carnivorous mammal.
33,Duck,Animals,0,duck.mp4,"A waterfowl with a broad, flat bill."
34,Hen,Animals,0,hen.mp4,A female chicken.
35,Horse,Animals,0,horse.mp4,"A large, domesticated animal used for riding or work."
36,Spider,Animals,0,spider.mp4,An eight-legged arachnid.
37,Black,Colors,0,black.mp4,The color of the darkest shade.
38,Blue,Colors,0,blue.mp4,A color resembling the sky or the sea.
39,Brown,Colors,0,brown.mp4,"A color made from mixing red, yellow, and black."
40,Colors,Colors,0,colors.mp4,Different hues of light or pigments.
41,Gray,Colors,0,gray.mp4,A color between black and white.
42,Green,Colors,0,green.mp4,A color resembling grass or leaves.
43,Orange,Colors,0,orange.mp4,A color and a fruit.
44,Pink,Colors,0,pink.mp4,A light red color.
45,Purple,Colors,0,purple.mp4,A color made by mixing red and blue.
46,Rainbow,Colors,0,rainbow.mp4,A colorful arc in the sky caused by sunlight reflecting through rain.
47,Red,Colors,0,red.mp4,A color resembling that of blood or ripe cherries.
48,White,Colors,0,white.mp4,A color resembling milk or snow.
49,Yellow,Colors,0,yellow.mp4,"A bright color, often associated with sunshine."
50,April,Date and Time,0,April.mp4,The fourth month of the year.
51,August,Date and Time,0,August.mp4,The eighth month of the year.
52,Day,Date and Time,0,day.mp4,"A 24-hour period, from morning to night."
53,December,Date and Time,0,December.mp4,The twelfth month of the year.
54,February,Date and Time,0,February.mp4,The second month of the year.
55,Friday,Date and Time,0,Friday.mp4,The fifth day of the week.
56,Hour,Date and Time,0,hour.mp4,"A unit of time, equal to 60 minutes."
57,January,Date and Time,0,January.mp4,The first month of the year.
58,July,Date and Time,0,July.mp4,The seventh month of the year.
59,June,Date and Time,0,June.mp4,The sixth month of the year.
60,March,Date and Time,0,March.mp4,The third month of the year.
61,May,Date and Time,0,May.mp4,The fifth month of the year.
62,Minutes,Date and Time,0,minutes.mp4,A unit of time equal to 60 seconds.
63,Monday,Date and Time,0,Monday.mp4,The first day of the week.
64,Month,Date and Time,0,month.mp4,A period of time lasting roughly 30 days.
65,November,Date and Time,0,November.mp4,The eleventh month of the year.
66,October,Date and Time,0,October.mp4,The tenth month of the year.
67,Saturday,Date and Time,0,Saturday.mp4,The sixth day of the week.
68,Seconds,Date and Time,0,seconds.mp4,A unit of time equal to one sixtieth of a minute.
69,September,Date and Time,0,September.mp4,The ninth month of the year.
70,Sunday,Date and Time,0,Sunday.mp4,The seventh day of the week.
71,Thursday,Date and Time,0,Thursday.mp4,The fifth day of the week.
72,Time,Date and Time,0,time.mp4,A measure of the progression of events.
73,Today,Date and Time,0,today.mp4,The current day.
74,Tuesday,Date and Time,0,Tuesday.mp4,The second day of the week.
75,Wednesday,Date and Time,0,Wednesday.mp4,The fourth day of the week.
76,Week,Date and Time,0,week.mp4,A period of seven days.
77,Weekday,Date and Time,0,weekday.mp4,A day of the week that is not a weekend.
78,Weekend,Date and Time,0,weekend.mp4,"The end of the week, typically Saturday and Sunday."
79,Year,Date and Time,0,year.mp4,"A period of 365 or 366 days, typically starting on January 1st."
80,Angry,Emotions,0,angry.mp4,Feeling upset or mad.
81,Crazy,Emotions,0,crazy.mp4,Mentally unstable or wildly irrational.
82,Cry,Emotions,0,cry.mp4,"To shed tears, usually due to emotion."
83,Depressed,Emotions,0,depressed.mp4,Feeling sad or down for a prolonged time.
84,Doubt,Emotions,0,doubt.mp4,To question the truth or validity of something.
85,Embarrassed,Emotions,0,embarrassed.mp4,Feeling self-conscious or ashamed.
86,Excited,Emotions,0,excited.mp4,Feeling happy and enthusiastic.
87,Fear,Emotions,0,fear.mp4,A feeling of anxiety or concern.
88,Happy,Emotions,0,happy.mp4,Feeling or showing pleasure or contentment.
89,Hungry,Emotions,0,hungry.mp4,Feeling or displaying the need for food.
90,Jealous,Emotions,0,jealous.mp4,Feeling envy or resentment towards someone s success or possessions.
91,Lie,Emotions,0,lie.mp4,To tell an untruth or false statement.
92,Love,Emotions,0,love.mp4,A deep feeling of affection or care for someone or something.
93,Need,Emotions,0,need.mp4,Something required for a person s well-being or for completing a task.
94,Pity,Emotions,0,pity.mp4,A feeling of sorrow for someone s misfortune.
95,Quiet,Emotions,0,quiet.mp4,Not making much noise; peaceful.
96,Relaxed,Emotions,0,relaxed.mp4,Feeling calm and free from stress.
97,Sad,Emotions,0,sad.mp4,Feeling sorrow or unhappiness.
98,Scared,Emotions,0,scared.mp4,Feeling afraid or frightened.
99,Serious,Emotions,0,serious.mp4,Sincere or not joking.
100,Shy,Emotions,0,shy.mp4,Nervous or uncomfortable in the company of others.
101,Sleep,Emotions,0,sleep.mp4,A natural state of rest for the body and mind.
102,Thirsty,Emotions,0,thirsty.mp4,Needing or wanting a drink.
103,Tired,Emotions,0,tired.mp4,Feeling exhausted or in need of rest.
104,Want,Emotions,0,want.mp4,To desire something.
105,Auntie,Family,0,auntie.mp4,A term used for a woman who is a sister to one's parent.
106,Baby,Family,0,baby.mp4,A very young child or infant.
107,Boy,Family,0,boy.mp4,A male child or young man.
108,Brother,Family,0,brother.mp4,A male sibling.
109,Child,Family,0,child.mp4,"A young person, usually under the age of 18."
110,Children,Family,0,children.mp4,"Plural of child, young people."
111,Cousin,Family,0,cousin.mp4,A child of your aunt or uncle.
112,Daughter,Family,0,daughter.mp4,A female child.
113,Family,Family,0,family.mp4,A group consisting of parents and children.
114,Father,Family,0,father.mp4,A male parent.
115,Friends,Family,0,friends.mp4,People you trust and enjoy being with.
116,Girl,Family,0,girl.mp4,A female child or young woman.
117,Grandfather,Family,0,grandfather.mp4,The father of one s parent.
118,Grandmother,Family,0,grandmother.mp4,The mother of one s parent.
119,Home,Family,0,home.mp4,The place where someone lives.
120,Mother,Family,0,mother.mp4,A female parent.
121,Name,Family,0,name.mp4,"A word by which a person, place, or thing is identified."
122,Nephew,Family,0,nephew.mp4,The son of one's sibling.
123,Niece,Family,0,niece.mp4,The daughter of one's sibling.
124,Obey,Family,0,obey.mp4,To follow commands or rules.
125,Old age,Family,0,old_age.mp4,"The later part of a person s life, often characterized by physical decline."
126,Parents,Family,0,parents.mp4,The mother and father of a child.
127,Sister,Family,0,sister.mp4,A female sibling.
128,Uncle,Family,0,uncle.mp4,The brother of one's parent.
129,Ampalaya,Food,0,ampalaya.mp4,"A bitter melon, often used in cooking."
130,Banana,Food,0,banana.mp4,"A long, yellow fruit."
131,Beef meat,Food,0,beef_meat.mp4,Meat from a cow.
132,Bread,Food,0,bread.mp4,A baked food made from flour and water.
133,Butter,Food,0,butter.mp4,A yellowish dairy product made from cream.
134,Candy,Food,0,candy.mp4,"A sweet food, often made with sugar."
135,Cheese,Food,0,cheese.mp4,A dairy product made from milk.
136,Chicken meat,Food,0,chicken_meat.mp4,Meat from a chicken.
137,Chocolate,Food,0,chocolate.mp4,A sweet treat made from cocoa.
138,Coffee,Food,0,coffee.mp4,A hot drink made from roasted coffee beans.
139,Eat food,Food,0,eat_food.mp4,To consume something for nourishment.
140,Fruit,Food,0,fruit.mp4,The sweet product of a plant or tree.
141,Hamburger,Food,0,hamburger.mp4,"A sandwich with a cooked patty of ground meat, usually beef."
142,Hotdog,Food,0,hotdog.mp4,"A cooked sausage, usually served in a bun."
143,I'm sick,Food,0,ice_cream.mp4,A phrase used when someone is not feeling well.
144,Juice,Food,0,juice.mp4,A drink made from fruits or vegetables.
145,Mango,Food,0,mango.mp4,"A tropical fruit with a sweet, juicy flesh."
146,Milk,Food,0,milk.mp4,A white liquid produced by mammals to nourish their young.
147,Pancit,Food,0,pancit.mp4,A Filipino dish made with noodles.
148,Pie,Food,0,pie.mp4,A baked dish typically made with a pastry crust and filled with fruit or meat.
149,Pineapple,Food,0,pineapple.mp4,"A tropical fruit with a spiky outer shell and sweet, juicy flesh."
150,Pork meat,Food,0,pork_meat.mp4,Meat from a pig.
151,Soda,Food,0,soda.mp4,A carbonated soft drink.
152,Spaghetti,Food,0,spaghetti.mp4,"A type of pasta, often served with sauce."
153,Sugar,Food,0,sugar.mp4,A sweet-tasting substance often used in cooking and baking.
154,Vegetable,Food,0,vegetable.mp4,"An edible plant or part of a plant, typically eaten as part of a meal."
155,Water,Food,0,water.mp4,"A clear, colorless liquid essential for life."
156,Watermelon,Food,0,watermelon.mp4,"A large, sweet fruit with green skin and red, juicy flesh."
157,Are you alright?,Greetings,0,are_you_alright.mp4,A question asking if someone is okay.
158,Bad,Greetings,0,bad.mp4,Not good; harmful or unpleasant.
159,Beautiful,Greetings,0,beautiful.mp4,Pleasing to the senses or attractive.
160,Communication,Greetings,0,communication.mp4,The exchange of information.
161,Congratulations,Greetings,0,congratulations.mp4,A message expressing happiness for someone's success.
162,Good,Greetings,0,good.mp4,Desirable or positive in nature.
163,Good afternoon,Greetings,0,good_afternoon.mp4,A greeting used in the afternoon.
164,Good bye,Greetings,0,good_bye.mp4,A phrase used to bid farewell.
165,Good evening,Greetings,0,good_evening.mp4,A greeting used in the evening.
166,Good morning,Greetings,0,good_morning.mp4,A greeting used in the morning.
167,Good night,Greetings,0,good_night.mp4,A phrase used when parting in the evening or before sleep.
168,Good noon,Greetings,0,good_noon.mp4,A greeting used around noon.
169,Guess the greetings,Greetings,0,guess_the_greetings.mp4,An activity of guessing different ways to greet someone.
170,Handsome,Greetings,0,handsome.mp4,"Attractive, typically used for men."
171,Happy anniversary,Greetings,0,happy_anniversary.mp4,"A greeting to celebrate the anniversary of an event, typically a marriage."
172,Happy birthday,Greetings,0,happy_birthday.mp4,A greeting to celebrate someone's birthday.
173,Happy Father's Day,Greetings,0,happy_fathers_day.mp4,A greeting celebrating fathers.
174,Happy Mother's Day,Greetings,0,happy_mothers_day.mp4,A greeting celebrating mothers.
175,Happy Valentine's,Greetings,0,happy_valentines.mp4,"A greeting for Valentine's Day, celebrating love."
176,Hi or hello,Greetings,0,hi_or_hello.mp4,Common greetings used to address someone.
177,How,Greetings,0,how.mp4,A question word used to inquire about the manner of something.
178,How are you?,Greetings,0,how_are_you.mp4,A common greeting used to ask about someone s well-being.
179,Ice cream,Greetings,0,I_love_you.mp4,"A frozen dessert made from cream, sugar, and flavorings."
180,I'm fine,Greetings,0,I_miss_you.mp4,A response indicating that one is feeling good.
181,Input,Greetings,0,im_fine.mp4,The information or data that is entered into a system.
182,Intelligent/Bright,Greetings,0,Im_sick.mp4,Having a high mental capacity.
183,Merry Christmas,Greetings,0,merry_christmas.mp4,A greeting celebrating Christmas.
184,Nice to meet you,Greetings,0,nice_to_meet_you.mp4,A polite greeting when meeting someone for the first time.
185,No,Greetings,0,no.mp4,A negative response or refusal.
186,Promise,Greetings,0,promise.mp4,A commitment to do something or a pledge.
187,See you again,Greetings,0,see_you_again.mp4,A farewell phrase meaning you hope to meet the person again.
188,See you later,Greetings,0,see_you_later.mp4,"A casual way of saying goodbye, implying you ll meet again soon."
189,See you tomorrow,Greetings,0,see_you_tomorrow.mp4,A farewell phrase meaning you will see the person the next day.
190,Talk,Greetings,0,talk.mp4,To speak or communicate with others.
191,Talkative,Greetings,0,talkative.mp4,Fond of talking; chatty.
192,Thank you,Greetings,0,thank_you.mp4,A phrase used to express gratitude.
193,Very good,Greetings,0,very_good.mp4,An expression of approval or high quality.
194,Walk,Greetings,0,walk.mp4,To move at a regular pace by lifting and setting down each foot in turn.
195,Welcome,Greetings,0,welcome.mp4,A greeting to show hospitality or acceptance.
196,What,Greetings,0,what.mp4,A question word used to inquire about something.
197,What is your name?,Greetings,0,what_is_your_name.mp4,A question asking for someone's name.
198,When,Greetings,0,when.mp4,A question word used to ask about time.
199,Where,Greetings,0,where.mp4,A question word used to ask about place or location.
200,Which,Greetings,0,which.mp4,A question word used to select one or more items from a set.
201,Who,Greetings,0,who.mp4,A question word used to ask about a person.
202,Why,Greetings,0,why.mp4,A question word used to ask about reasons.
203,Wow,Greetings,0,wow.mp4,An expression of surprise or admiration.
